file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json,10894,10894,28abb15e479a1064e24498e431edb97bf4283ce89551722d25a940638f73110b,28abb15e479a1064e24498e431edb97bf4283ce89551722d25a940638f73110b,28abb15e479a1064e24498e431edb97bf4283ce89551722d25a940638f73110b,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json,10875,10875,b6c1d02be045be5c1710f1a7c06ee1c996eaaded3fe48dc70e9a142c2e46f3a6,b6c1d02be045be5c1710f1a7c06ee1c996eaaded3fe48dc70e9a142c2e46f3a6,b6c1d02be045be5c1710f1a7c06ee1c996eaaded3fe48dc70e9a142c2e46f3a6,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/adapter/adapter_config.json,1155,1155,b055d3a01bf8fd6f90816d5be4daa532c07d80b0e70ccd8ae615a1d4c1f7b365,b055d3a01bf8fd6f90816d5be4daa532c07d80b0e70ccd8ae615a1d4c1f7b365,b055d3a01bf8fd6f90816d5be4daa532c07d80b0e70ccd8ae615a1d4c1f7b365,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/eval.json,10770,10770,1af5a887bccbfe910244a8c3ad0fa09b48dbaac45cdd7769b201d1de61d0caf8,1af5a887bccbfe910244a8c3ad0fa09b48dbaac45cdd7769b201d1de61d0caf8,1af5a887bccbfe910244a8c3ad0fa09b48dbaac45cdd7769b201d1de61d0caf8,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/train_log.json,215266,215266,86da12c237cec1ea3f3bfa69bd3b24782ceeb9a711f7359d98b5c91a1bfd5e7c,86da12c237cec1ea3f3bfa69bd3b24782ceeb9a711f7359d98b5c91a1bfd5e7c,86da12c237cec1ea3f3bfa69bd3b24782ceeb9a711f7359d98b5c91a1bfd5e7c,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000000/eval.json,10776,10776,498dfb4e837dcdf3e4234c2bbd9d0c3890f3fab81a123ecde9521ef5ff527c62,498dfb4e837dcdf3e4234c2bbd9d0c3890f3fab81a123ecde9521ef5ff527c62,498dfb4e837dcdf3e4234c2bbd9d0c3890f3fab81a123ecde9521ef5ff527c62,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000006/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000006/eval.json,10881,10881,4fc971310aac13ca6fb59f68c90340e945b80edc2d75393f00115de02902a0a4,4fc971310aac13ca6fb59f68c90340e945b80edc2d75393f00115de02902a0a4,4fc971310aac13ca6fb59f68c90340e945b80edc2d75393f00115de02902a0a4,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000011/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000011/eval.json,10884,10884,bc3beb9aa31ddd1c715e9d7462aa9161cd4c4eafe8981de78b9b49b8b4f73b2f,bc3beb9aa31ddd1c715e9d7462aa9161cd4c4eafe8981de78b9b49b8b4f73b2f,bc3beb9aa31ddd1c715e9d7462aa9161cd4c4eafe8981de78b9b49b8b4f73b2f,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000021/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000021/eval.json,10889,10889,7441349aa10ceb5bc5f39a7c2d6f421174d054a735dd6527163ccc4ef5e0703e,7441349aa10ceb5bc5f39a7c2d6f421174d054a735dd6527163ccc4ef5e0703e,7441349aa10ceb5bc5f39a7c2d6f421174d054a735dd6527163ccc4ef5e0703e,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000043/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed41/trajectory/update-00000043/eval.json,10886,10886,02821181d08ccd4aeac9472b3986dd6140aaee1df882d23a6943c74f1e767d9e,02821181d08ccd4aeac9472b3986dd6140aaee1df882d23a6943c74f1e767d9e,02821181d08ccd4aeac9472b3986dd6140aaee1df882d23a6943c74f1e767d9e,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/adapter/adapter_config.json,1155,1155,c0646ace58e65e7fd08b9b91443faf39090549cd0ac4e321c81abd5fa6643610,c0646ace58e65e7fd08b9b91443faf39090549cd0ac4e321c81abd5fa6643610,c0646ace58e65e7fd08b9b91443faf39090549cd0ac4e321c81abd5fa6643610,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/eval.json,10770,10770,609cb3593d427f2624cb032ff1ef2a0fa8bb29f5442570c1d91729f794bbb901,609cb3593d427f2624cb032ff1ef2a0fa8bb29f5442570c1d91729f794bbb901,609cb3593d427f2624cb032ff1ef2a0fa8bb29f5442570c1d91729f794bbb901,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/train_log.json,215276,215276,48369239bf408faf78396ac6efaace9ae94f73abb051c07f5fbe7c120adcf1aa,48369239bf408faf78396ac6efaace9ae94f73abb051c07f5fbe7c120adcf1aa,48369239bf408faf78396ac6efaace9ae94f73abb051c07f5fbe7c120adcf1aa,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000000/eval.json,10776,10776,818ed5bd836b211597f38429dd491ca77a4f53f28c8830e0d958bf3c3ed047d0,818ed5bd836b211597f38429dd491ca77a4f53f28c8830e0d958bf3c3ed047d0,818ed5bd836b211597f38429dd491ca77a4f53f28c8830e0d958bf3c3ed047d0,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000006/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000006/eval.json,10887,10887,9c2cfb7c6e70900614b0e7f7618c71c52ad9f1c3158ce7173fba272384a921c0,9c2cfb7c6e70900614b0e7f7618c71c52ad9f1c3158ce7173fba272384a921c0,9c2cfb7c6e70900614b0e7f7618c71c52ad9f1c3158ce7173fba272384a921c0,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000011/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000011/eval.json,10888,10888,5c8d41003a296524368a8b0b1116be4085e72e9195276e8400f73e64e09dcb88,5c8d41003a296524368a8b0b1116be4085e72e9195276e8400f73e64e09dcb88,5c8d41003a296524368a8b0b1116be4085e72e9195276e8400f73e64e09dcb88,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000021/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000021/eval.json,10885,10885,0cca7827c84717abc8407c2eab378b3cffde4089f4a62f8498db9b6c8c5a1d36,0cca7827c84717abc8407c2eab378b3cffde4089f4a62f8498db9b6c8c5a1d36,0cca7827c84717abc8407c2eab378b3cffde4089f4a62f8498db9b6c8c5a1d36,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000043/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_198_matrix_lora_dseed42/trajectory/update-00000043/eval.json,10882,10882,f01851c5f1f0ee882d0a5d00b9ad9cc03b0f47862b1b9a125821314f53457c7c,f01851c5f1f0ee882d0a5d00b9ad9cc03b0f47862b1b9a125821314f53457c7c,f01851c5f1f0ee882d0a5d00b9ad9cc03b0f47862b1b9a125821314f53457c7c,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/adapter/adapter_config.json,1155,1155,6c230cbb58dfd204e8ec07b8216cfac2bee54710b5a4aafb656c7d09ce20b789,6c230cbb58dfd204e8ec07b8216cfac2bee54710b5a4aafb656c7d09ce20b789,6c230cbb58dfd204e8ec07b8216cfac2bee54710b5a4aafb656c7d09ce20b789,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed31/train_log.json,107932,107932,5b7801795fe0d3c24aa3d6941c64ce6a5e2573f85f3b47d4679be2cafee50549,5b7801795fe0d3c24aa3d6941c64ce6a5e2573f85f3b47d4679be2cafee50549,5b7801795fe0d3c24aa3d6941c64ce6a5e2573f85f3b47d4679be2cafee50549,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/adapter/adapter_config.json,1155,1155,bb7fb06fc5105f784ac449c31365ba8c3ce4cccb395b5624fe5125d1e2ad3c19,bb7fb06fc5105f784ac449c31365ba8c3ce4cccb395b5624fe5125d1e2ad3c19,bb7fb06fc5105f784ac449c31365ba8c3ce4cccb395b5624fe5125d1e2ad3c19,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed32/train_log.json,109294,109294,724792e869d5c63408c86839253db8b0d48796590ca50b6e0b6a2f49cd11a039,724792e869d5c63408c86839253db8b0d48796590ca50b6e0b6a2f49cd11a039,724792e869d5c63408c86839253db8b0d48796590ca50b6e0b6a2f49cd11a039,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/adapter/adapter_config.json,1155,1155,260a1dc11340ac204d96367349f1b137729fb8109868e6a2b30db19e801ec88f,260a1dc11340ac204d96367349f1b137729fb8109868e6a2b30db19e801ec88f,260a1dc11340ac204d96367349f1b137729fb8109868e6a2b30db19e801ec88f,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed33/train_log.json,109307,109307,5231b0716e410ae90a16571fcea61bac162faf68a462ae25d67419335e8e4791,5231b0716e410ae90a16571fcea61bac162faf68a462ae25d67419335e8e4791,5231b0716e410ae90a16571fcea61bac162faf68a462ae25d67419335e8e4791,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/adapter/adapter_config.json,1155,1155,efb0f5e1e1ac110c28c7e73d05b764ea78a0f1bd94518e09858dc33f01f82794,efb0f5e1e1ac110c28c7e73d05b764ea78a0f1bd94518e09858dc33f01f82794,efb0f5e1e1ac110c28c7e73d05b764ea78a0f1bd94518e09858dc33f01f82794,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed34/train_log.json,106101,106101,423c8641fdea7223580b4f5c5c5b6299e5679a80f47315920be6cac1c85dae40,423c8641fdea7223580b4f5c5c5b6299e5679a80f47315920be6cac1c85dae40,423c8641fdea7223580b4f5c5c5b6299e5679a80f47315920be6cac1c85dae40,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/adapter/adapter_config.json,1155,1155,cac8db514564a5af195399104dc860ce705a2bff2467c02f2be596fc03495628,cac8db514564a5af195399104dc860ce705a2bff2467c02f2be596fc03495628,cac8db514564a5af195399104dc860ce705a2bff2467c02f2be596fc03495628,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed35/train_log.json,106098,106098,2efb1147fdaa394a5c74c8a7dc3804ecd022809b399d729ae5baf7eae090b85b,2efb1147fdaa394a5c74c8a7dc3804ecd022809b399d729ae5baf7eae090b85b,2efb1147fdaa394a5c74c8a7dc3804ecd022809b399d729ae5baf7eae090b85b,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/adapter/adapter_config.json,1155,1155,8a26d765b6e74ad8ebad74ad374bebc29f37d5bc3e009a6101f411521bde822a,8a26d765b6e74ad8ebad74ad374bebc29f37d5bc3e009a6101f411521bde822a,8a26d765b6e74ad8ebad74ad374bebc29f37d5bc3e009a6101f411521bde822a,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_200_p2v3conf_lora_dseed36/train_log.json,106112,106112,08892bb501755e00f75c806407ff471e74b162c9b6702ca326aa248e7fb7afd5,08892bb501755e00f75c806407ff471e74b162c9b6702ca326aa248e7fb7afd5,08892bb501755e00f75c806407ff471e74b162c9b6702ca326aa248e7fb7afd5,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/adapter/adapter_config.json,1155,1155,60e69e46c51f477459fa09bbe5303de0eee91ec74c0f1661e6d823874b4ee6bb,60e69e46c51f477459fa09bbe5303de0eee91ec74c0f1661e6d823874b4ee6bb,60e69e46c51f477459fa09bbe5303de0eee91ec74c0f1661e6d823874b4ee6bb,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_300/train_log.json,28279,28279,83e27ea8eb49050ef679ca4de5478918dc7f2aba7d123f22085507866c2bb2ad,83e27ea8eb49050ef679ca4de5478918dc7f2aba7d123f22085507866c2bb2ad,83e27ea8eb49050ef679ca4de5478918dc7f2aba7d123f22085507866c2bb2ad,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/adapter/adapter_config.json,1155,1155,a5dd5e7e7bcbe2c2f5ee8439f529d68554e6269ef81977dfdfcf682a458605c8,a5dd5e7e7bcbe2c2f5ee8439f529d68554e6269ef81977dfdfcf682a458605c8,a5dd5e7e7bcbe2c2f5ee8439f529d68554e6269ef81977dfdfcf682a458605c8,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/train_log.json,108294,108294,530e0371174e0409218c46864144452f6035bf677d968864f9c157c3701bc141,530e0371174e0409218c46864144452f6035bf677d968864f9c157c3701bc141,530e0371174e0409218c46864144452f6035bf677d968864f9c157c3701bc141,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/adapter/adapter_config.json,1155,1155,115a4433387053ca59e2fe473ca83c74b3f9db67b0345ca851edfc428e7b57f6,115a4433387053ca59e2fe473ca83c74b3f9db67b0345ca851edfc428e7b57f6,115a4433387053ca59e2fe473ca83c74b3f9db67b0345ca851edfc428e7b57f6,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/train_log.json,108289,108289,9e65442e5e2c2e35effbc26844824270ea55b221230c0f2bd23faebd378a4a81,9e65442e5e2c2e35effbc26844824270ea55b221230c0f2bd23faebd378a4a81,9e65442e5e2c2e35effbc26844824270ea55b221230c0f2bd23faebd378a4a81,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/adapter/adapter_config.json,1155,1155,ed2b9cb6603586040bdfef1d98f34553e3a4452dfa9f47c3373f8d67da76dedf,ed2b9cb6603586040bdfef1d98f34553e3a4452dfa9f47c3373f8d67da76dedf,ed2b9cb6603586040bdfef1d98f34553e3a4452dfa9f47c3373f8d67da76dedf,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/train_log.json,107379,107379,c0abff1413420b0ea2be6534446390e6a969dcbd8e8c41004446a3bbc4a11deb,c0abff1413420b0ea2be6534446390e6a969dcbd8e8c41004446a3bbc4a11deb,c0abff1413420b0ea2be6534446390e6a969dcbd8e8c41004446a3bbc4a11deb,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/adapter/adapter_config.json,1155,1155,5a105b0eea7ab0028748064a3a4a8b78afaf47abc0d99ca789dee258da72a709,5a105b0eea7ab0028748064a3a4a8b78afaf47abc0d99ca789dee258da72a709,5a105b0eea7ab0028748064a3a4a8b78afaf47abc0d99ca789dee258da72a709,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed11/train_log.json,107803,107803,ba8f90acd896987626d1dae5b91ed423b1113799f0f3980812c950443c3d5133,ba8f90acd896987626d1dae5b91ed423b1113799f0f3980812c950443c3d5133,ba8f90acd896987626d1dae5b91ed423b1113799f0f3980812c950443c3d5133,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/adapter/adapter_config.json,1155,1155,0e239fd706c0dc42fcaa118c6bc6ed5951970b85973c3d7b879990de11922ee1,0e239fd706c0dc42fcaa118c6bc6ed5951970b85973c3d7b879990de11922ee1,0e239fd706c0dc42fcaa118c6bc6ed5951970b85973c3d7b879990de11922ee1,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed12/train_log.json,107807,107807,1554df5d1e25057489da1791dbbe73224be4651eeb05177eea7d5389841d5ccf,1554df5d1e25057489da1791dbbe73224be4651eeb05177eea7d5389841d5ccf,1554df5d1e25057489da1791dbbe73224be4651eeb05177eea7d5389841d5ccf,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/adapter/adapter_config.json,1155,1155,2faaf1a08a8364e39d6c6b054b01d40d65927e363d66b2d09da12a755931ed9a,2faaf1a08a8364e39d6c6b054b01d40d65927e363d66b2d09da12a755931ed9a,2faaf1a08a8364e39d6c6b054b01d40d65927e363d66b2d09da12a755931ed9a,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_450_p2v2_lora_dseed13/train_log.json,107363,107363,3f11b7e7018f1d1952928f9dde54a5d00c882b41e27c612cdffd82e87261ef73,3f11b7e7018f1d1952928f9dde54a5d00c882b41e27c612cdffd82e87261ef73,3f11b7e7018f1d1952928f9dde54a5d00c882b41e27c612cdffd82e87261ef73,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/adapter/adapter_config.json,1155,1155,962ea965509850352a2c3714c46b0c731650f1f0cdda12051c5dd89998de93a7,962ea965509850352a2c3714c46b0c731650f1f0cdda12051c5dd89998de93a7,962ea965509850352a2c3714c46b0c731650f1f0cdda12051c5dd89998de93a7,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/eval.json,10779,10779,803d66d1e68ad392d1a1186521fd2dd95ec4b8adf0e9f737f0fc3b779ec96a12,803d66d1e68ad392d1a1186521fd2dd95ec4b8adf0e9f737f0fc3b779ec96a12,803d66d1e68ad392d1a1186521fd2dd95ec4b8adf0e9f737f0fc3b779ec96a12,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/train_log.json,76669,76669,8e690f6f4b4206b9f6eda265c81c1fc47a8f0f02699684d173d2e495497398d6,8e690f6f4b4206b9f6eda265c81c1fc47a8f0f02699684d173d2e495497398d6,8e690f6f4b4206b9f6eda265c81c1fc47a8f0f02699684d173d2e495497398d6,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000000/eval.json,10784,10784,9ec7c23d64e98b66ef89530911ad71bebbb6fef288f19a1638479afbc6171d77,9ec7c23d64e98b66ef89530911ad71bebbb6fef288f19a1638479afbc6171d77,9ec7c23d64e98b66ef89530911ad71bebbb6fef288f19a1638479afbc6171d77,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000019/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000019/eval.json,10890,10890,c36b6699671b6aac0b0d38201547837fe1a260846bfc867265d1531de72d9cbd,c36b6699671b6aac0b0d38201547837fe1a260846bfc867265d1531de72d9cbd,c36b6699671b6aac0b0d38201547837fe1a260846bfc867265d1531de72d9cbd,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000037/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000037/eval.json,10894,10894,9659976c2f86d27e1d3c68042d1bf7c2a8b06c336d27f2022e993015660204d7,9659976c2f86d27e1d3c68042d1bf7c2a8b06c336d27f2022e993015660204d7,9659976c2f86d27e1d3c68042d1bf7c2a8b06c336d27f2022e993015660204d7,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000073/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000073/eval.json,10893,10893,3938842a769be2e2b8f8dc516695aab10a1e96edf26a5b57fc5eafbbb86842ea,3938842a769be2e2b8f8dc516695aab10a1e96edf26a5b57fc5eafbbb86842ea,3938842a769be2e2b8f8dc516695aab10a1e96edf26a5b57fc5eafbbb86842ea,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000142/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000142/eval.json,10896,10896,eb81739c0eed8c4db62723ed7a621282843a9a96c4282273e079066fed73a578,eb81739c0eed8c4db62723ed7a621282843a9a96c4282273e079066fed73a578,eb81739c0eed8c4db62723ed7a621282843a9a96c4282273e079066fed73a578,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/adapter/adapter_config.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/adapter/adapter_config.json,1155,1155,a14b2748a70a85655c896d2594fe3c807384cd62d2c39286c1188870f365f41f,a14b2748a70a85655c896d2594fe3c807384cd62d2c39286c1188870f365f41f,a14b2748a70a85655c896d2594fe3c807384cd62d2c39286c1188870f365f41f,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/eval.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/eval.json,10781,10781,7b9651c691bd52f40c70679e1ce603575a337acf150881de9e47dda6893905b8,7b9651c691bd52f40c70679e1ce603575a337acf150881de9e47dda6893905b8,7b9651c691bd52f40c70679e1ce603575a337acf150881de9e47dda6893905b8,False
data_mirror/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/train_log.json,added,results/v12-distill/gemma3-270m/gpt-5.6-luna_full_594_matrix2_lora_dseed42/train_log.json,77090,77090,b612f49d0de8f0a776982b1bebdb5a24b7dd8596efcf5a3176cc9908e75f4763,b612f49d0de8f0a776982b1bebdb5a24b7dd8596efcf5a3176cc9908e75f4763,b612f49d0de8f0a776982b1bebdb5a24b7dd8596efcf5a3176cc9908e75f4763,False
