status,file
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed51/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000029/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000048/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000057/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000067/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000086/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000095/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000105/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000115/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000124/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000134/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_132_critical_lora_dseed52/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_150/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_150/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed41/trajectory/update-00000144/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_198_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000071/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_279_a3b_corners_3_poolC_lora_dseed234/trajectory/update-00000077/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_300/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_300/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_300_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_300_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed21/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed22/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_375_p2v2test_lora_dseed23/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_450_p2v2test_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_450_p2v2test_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_450_p2v2test_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_450_p2v2test_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000037/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000073/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed41/trajectory/update-00000142/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000018/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000036/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000072/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_594_matrix2_lora_dseed42/trajectory/update-00000143/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_600_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_600_seed2/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000076/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed41/trajectory/update-00000152/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000000/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000019/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000038/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000075/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_66_matrix2_lora_dseed42/trajectory/update-00000151/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_1e-4_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_2e-4_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/eval.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_lrpilot_5e-5_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_p2v2test_lora_dseed11/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_p2v2test_lora_dseed11/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_p2v2test_lora_dseed12/adapter/adapter_config.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_p2v2test_lora_dseed12/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_seed1/train_log.json
added,data_mirror/v12-distill/gemma3-4b/gpt-5.6-luna_full_75_seed2/train_log.json
added,data_mirror/v12-distill/olmo3-7b/gpt-5.6-luna_full_600/train_log.json
added,data_mirror/v12-distill/pythia-1.4b--step143000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-1.4b--step143000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-1.4b--step16000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-1.4b--step16000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-1.4b--step64000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-1.4b--step64000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-160m--step143000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-160m--step143000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-160m--step16000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-160m--step16000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-160m--step64000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-160m--step64000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-410m--step143000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-410m--step143000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-410m--step16000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-410m--step16000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v12-distill/pythia-410m--step64000/gpt-5.6-luna_full_600_lora/adapter/adapter_config.json
added,data_mirror/v12-distill/pythia-410m--step64000/gpt-5.6-luna_full_600_lora/train_log.json
added,data_mirror/v13-recovery/gemma3-1b/prune_0.6_c4/recovery.json
added,data_mirror/v13-recovery/gemma3-1b/prune_0.6_traces/recovery.json
added,data_mirror/v13-recovery/gemma3-1b/quant_3_c4/recovery.json
added,data_mirror/v13-recovery/gemma3-270m/prune_0.45_c4/recovery.json
added,data_mirror/v13-recovery/gemma3-270m/prune_0.6_c4/recovery.json
added,data_mirror/v13-recovery/gemma3-270m/prune_0.6_traces/recovery.json
added,data_mirror/v13-recovery/gemma3-270m/quant_3_c4/recovery.json
added,data_mirror/v13-recovery/gemma3-270m/quant_3_traces/recovery.json
added,data_mirror/v14-fitting/paper_numbers.json
added,data_mirror/v14-fitting/summary.json
added,data_mirror/v15-accuracy/gemma3-12b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-12b/gpt-5.6-luna_full_600__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-12b/prune-d0.5__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-12b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-12b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-12b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-1b/dense/accuracy.json
added,data_mirror/v15-accuracy/gemma3-27b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-27b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-27b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-27b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/dense/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/dense_prune-d0.5/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/gpt-5.6-luna_full_600__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma3-4b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma4-31b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma4-31b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma4-31b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/gemma4-31b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/muse-30b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/muse-30b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/muse-30b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/muse-30b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-32b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-32b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-32b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-32b/prune-d0.8__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-7b/dense__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-7b/gpt-5.6-luna_full_600__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-7b/prune-d0.6__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-7b/prune-d0.7__easy/accuracy.json
added,data_mirror/v15-accuracy/olmo3-7b/prune-d0.8__easy/accuracy.json
added,data_mirror/v16-style-residual/gemma3-12b/dense_cache.json
added,data_mirror/v16-style-residual/gemma3-12b/gpt-5.6-luna_full_600/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/claude-sonnet-4-6_answer_only_600/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/claude-sonnet-4-6_full_600/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/dense_cache.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_answer_only_600/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_150/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_300/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_600/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_full_75/residual.json
added,data_mirror/v16-style-residual/gemma3-1b/gpt-5.6-luna_no_code_fence_600/residual.json
added,data_mirror/v16-style-residual/gemma3-270m/claude-sonnet-4-6_answer_only_600/residual.json
added,data_mirror/v16-style-residual/gemma3-270m/claude-sonnet-4-6_full_600/residual.json
added,data_mirror/v16-style-residual/gemma3-270m/dense_cache.json
added,data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_answer_only_600/residual.json
added,data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_16/residual.json
added,data_mirror/v16-style-residual/gemma3-270m/gpt-5.6-luna_full_600/residual.json
added,data_mirror/v16-style-residual/gemma3-4b/gpt-5.6-luna_full_600/residual.json
added,data_mirror/v16-style-residual/olmo3-7b/gpt-5.6-luna_full_600/residual.json
added,data_mirror/v17-unification/m1_heldout.json
added,data_mirror/v17-unification/m2_heldout.json
added,data_mirror/v17-unification/m3_heldout.json
added,data_mirror/v19-links/summary.json
added,data_mirror/v2-damage-spectrum/ladders.json
added,data_mirror/v20-robustness-corr/summary.json
added,data_mirror/v21-distill-law/summary.json
added,data_mirror/v22-distill-decomp/summary.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-12b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-27b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/gemma3-4b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/muse-30b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-32b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.7/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.75/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.8/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.85/loss_validity.json
added,data_mirror/v23-loss-validity/olmo3-7b/dense_prune-d0.9/loss_validity.json
added,data_mirror/v24-quant-baselines/summary.json
added,data_mirror/v25-distill-delta/summary.json
added,data_mirror/v26-loss-validity-pred/summary.json
added,data_mirror/v27-scoring-units/gemma3-1b/dense_prune-d0.7/all-L_full-scoring-units.json
added,data_mirror/v27-scoring-units/gemma3-4b/dense_prune-d0.7/all-L_full-scoring-units.json
added,data_mirror/v27-scoring-units/olmo3-7b/dense_prune-d0.7/all-L_full-scoring-units.json
added,data_mirror/v27b-readout/summary.json
added,data_mirror/v27c/summary.json
added,data_mirror/v28-new-source-pred/frozen_predictions.json
added,data_mirror/v29-prune-diagnosis/summary.json
added,data_mirror/v3-measurement-audit/irt_dif.json
added,data_mirror/v3-measurement-audit/split.json
added,data_mirror/v30-quant-candidates/summary.json
added,data_mirror/v30b-quant-regions/summary.json
added,data_mirror/v31-uxseen/sameE_summary.json
added,data_mirror/v31-uxseen/summary.json
added,data_mirror/v32-descriptors/Qwen3-0.6B/features.json
added,data_mirror/v32-descriptors/Qwen3-1.7B/features.json
added,data_mirror/v32-descriptors/Qwen3-4B/features.json
added,data_mirror/v32-descriptors/Qwen3-8B/features.json
added,data_mirror/v32-descriptors/gemma3-12b/features.json
added,data_mirror/v32-descriptors/gemma3-1b/features.json
added,data_mirror/v32-descriptors/gemma3-270m/features.json
added,data_mirror/v32-descriptors/gemma3-27b/features.json
added,data_mirror/v32-descriptors/gemma3-4b/features.json
added,data_mirror/v32-descriptors/muse-30b/features.json
added,data_mirror/v32-descriptors/olmo3-32b/features.json
added,data_mirror/v32-descriptors/olmo3-7b/features.json
added,data_mirror/v32-descriptors/prediction-11/summary.json
added,data_mirror/v32-descriptors/prediction-v3/summary.json
added,data_mirror/v32-descriptors/prediction/summary.json
added,data_mirror/v33-selection/summary.json.gz
added,data_mirror/v33b-selection-pareto/summary.json.gz
added,data_mirror/v34-c17-scope/summary.json
added,data_mirror/v35-info-budget/summary.json
added,data_mirror/v37-reuse-sufficiency/summary.json
added,data_mirror/v37b-reuse-interaction/summary.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step143000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step143000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step143000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step16000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step16000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step16000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step64000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step64000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-1.4b--step64000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step143000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step143000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step143000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step16000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step16000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step16000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step64000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step64000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-160m--step64000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-410m--step143000/code/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-410m--step143000/math/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-410m--step143000/qa/descriptor_bv.json
modified,data_mirror/v91-dense-stats/pythia-410m--step16000/code/descriptor_bv.json
