source,published,source_bytes,expanded_bytes,stored_bytes,substitutions,source_sha256,published_sha256
results/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000141/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-above-r3/v12/gemma3-4b/gpt-5.6-luna_full_600_gemma3-4b-above-r3_lora_seed182001/trajectory/update-00000141/eval.json,48257,48261,48261,2,f973298fe2c204563b96bc6afe19ba43c46ec6f2bd4f5fb681cc380679757a27,e0905442a391874675f3212fee82de73cba6e8c644e94bb413556d3d0f4965a9
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/complete.json,160,160,160,0,0d11ac260a34301ca78a1142e69db7b24aa20a7578fae5af37de680964c99cf1,0d11ac260a34301ca78a1142e69db7b24aa20a7578fae5af37de680964c99cf1
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/eval.json,19387,19387,19387,0,4a0b982f8b2d53a9926c137bb8e14bf3c31a1b0609d9470518702d4a562cfa81,4a0b982f8b2d53a9926c137bb8e14bf3c31a1b0609d9470518702d4a562cfa81
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/train_log.json,81104,81104,81104,0,b6d461e1836636fe491d95f2d675e4243a7baf3b27bb90a19d785c7ebb993a91,b6d461e1836636fe491d95f2d675e4243a7baf3b27bb90a19d785c7ebb993a91
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000000/eval.json,47994,47998,47998,2,59df1f70fa9fc9b312c6a5202f88c9a5f8896c59552092c56b2ee920d2baabab,763e1a370cf2524067b16d0b1792d6e039db1d33aa56034a36043d2dcc9550ab
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000034/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000034/eval.json,48265,48269,48269,2,3f5e5fe493b70c2d286258794b9cafcfea8028edb5487c76378c9b126040700b,21f0e0df782648263aa81ed1475e553e21c36cab905ff33b4563205732e57040
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000068/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000068/eval.json,48251,48255,48255,2,5f43b21399178ddca0b1da4c609002b328760fc9f206b2ef12bf67db99ce93e7,b441745b66265a374cad9dc203c6e8ddc99ce35d701d9bb5145470c1be6d0c1e
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000135/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r1/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r1_lora_dseed102004/trajectory/update-00000135/eval.json,48247,48251,48251,2,6efdcf3bcf46e5385b546a09c4e2f1cd0af611c7bfb69a5664d7f5529095b003,5c4b07f89e7e905cb27f9243f8aacd4bff271843fbad0bb67ce11e46c3985cd5
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/complete.json,160,160,160,0,b345ead8cc034f2103b0a152fce68fd01df22c116473b8d267278e27bd348992,b345ead8cc034f2103b0a152fce68fd01df22c116473b8d267278e27bd348992
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/eval.json,19393,19393,19393,0,b9725130eea7c6dd03d354691846fa4774e4c77d77d0da8d0cac05bb22ceaf40,b9725130eea7c6dd03d354691846fa4774e4c77d77d0da8d0cac05bb22ceaf40
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/train_log.json,79695,79695,79695,0,fb2067469acd3f6437b963ab5bf5b725fbe089d713d287cbb7515a2652232b07,fb2067469acd3f6437b963ab5bf5b725fbe089d713d287cbb7515a2652232b07
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000000/eval.json,47994,47998,47998,2,b3de6c4b75411402a6175c823fc5d567eaa64731547699c986d6e71ba1165ac3,53bda35d9aff354a9cde2ef1245536eb4f71df81e6008837c52d2732434322bc
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000033/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000033/eval.json,48263,48267,48267,2,b9f2593f791e64bdf49f20117f50a60c751e693399beb2efbd573b384ce351f7,3ddd66f5f13d4ed4fa5570de40dfbba76ff0cda9b7eff52caf1c20e5c75275e9
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000066/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000066/eval.json,48258,48262,48262,2,2ef8271e7c4964d20a4363a2cd6e32dfa315abf09edd67d87cb82660dd4a9fd5,1d337b874afdf8373193c47f2086a69b74d46e6e4d32a4869e06e67ae1d60e8f
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000132/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r2/v12/gemma3-4b/gpt-5.6-luna_full_32_gemma3-4b-below-r2_lora_dseed112003/trajectory/update-00000132/eval.json,48258,48262,48262,2,10117ea6e9a3d919839f10b75b88ccc8cc5353543741cda2c549560f13ce9c0c,e3701355e80de997d7a038a3060e355a738be2a8f4e6a379d7ebbcf62d1bb67e
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/complete.json,160,160,160,0,e86ac25c8327838c8182bc22cb25d59eb507349fc612f4e5116716c09e28f03a,e86ac25c8327838c8182bc22cb25d59eb507349fc612f4e5116716c09e28f03a
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/eval.json,19389,19389,19389,0,94be2cec440f1963c2e31c878a056d5eef5faf29ea353960bb336b6b8c755d25,94be2cec440f1963c2e31c878a056d5eef5faf29ea353960bb336b6b8c755d25
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/train_log.json,89229,89229,89229,0,300b23c69381ce7cba30bd85447852d468a4c1f93d62245330c20bdc63069d5b,300b23c69381ce7cba30bd85447852d468a4c1f93d62245330c20bdc63069d5b
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000000/eval.json,47994,47998,47998,2,2b2d87d0c3408d0dafd50fd52a0c2916e8cd142ad92fb92ea8d7dca1b18180c2,ddde9f9e7b9f5888ada0208a6ebf73e599245175a1a434df1d7c63d5c08c818c
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000038/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000038/eval.json,48253,48257,48257,2,28ba55a1be0444f7de51271c45ec021baae51bdb9ac612aae09019aa40c4d004,7816d165ec31e55a86b84be762f0a243d4a394e1fc493387a911b53a1a314e15
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000076/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000076/eval.json,48253,48257,48257,2,c737ab4a464bcb28fa39d9d4a8f5d3a78a54c11ac7cce25d0bec3ec3d71f9ebd,61d51279ed906d9d39e09cc5c170060455197dda5bf692e95ea03369ec993f3d
results/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000153/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-below-r3/v12/gemma3-4b/gpt-5.6-luna_full_33_gemma3-4b-below-r3_lora_dseed122005/trajectory/update-00000153/eval.json,48249,48253,48253,2,4f7c46b6b75763d22d52be6113a52dc92e7b7639eb3c32bd1a7d136863cf5185,e198a5ded92e5221420d9b8ba6a556cb98780a33014643d614ac333d9132a172
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/complete.json,159,159,159,0,526f8faf6a97ec4c99ea64abe23f7a9d868783275255b26414c15c90d292496b,526f8faf6a97ec4c99ea64abe23f7a9d868783275255b26414c15c90d292496b
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/eval.json,19395,19395,19395,0,aba9ba3dfea6ac37fffd754d81b35b00ad7468666218199db7ca5ed28835f616,aba9ba3dfea6ac37fffd754d81b35b00ad7468666218199db7ca5ed28835f616
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/train_log.json,80484,80484,80484,0,1fbd92bc931c5f2dab70a17511ffdca73b04de242a46de31d728b15d9775c623,1fbd92bc931c5f2dab70a17511ffdca73b04de242a46de31d728b15d9775c623
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000000/eval.json,47997,48001,48001,2,ddd34efb6df3413a0b3a2f7b8ca5db7c067abd501fc3e77e701758f22df9c375,50347edac8658c97fb79fc8f40a0d1308a326ce98683e534ca1ef62743479c10
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000033/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000033/eval.json,48265,48269,48269,2,8444eaba27f5716e2d29bd0be6f0cbb4f804153c82cc7138114f72526d36773a,8d3e7160fd01c58147c65a7775bac81775a22910b96bc84a6be70ca5b80ac036
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000067/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000067/eval.json,48274,48278,48278,2,9e4ce499dd3f0fc116700ed97703fc685a793026a440c8cbcbbe540d7999bac6,5b6a6915b8bf897c1c002ca4cf16149ee818bdebc0d7a40d21cd17efc353700f
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000133/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r1/v12/gemma3-4b/gpt-5.6-luna_full_134_gemma3-4b-near-r1_lora_dseed132001/trajectory/update-00000133/eval.json,48259,48263,48263,2,11aa7ef9a77dd56b6d936d7eb6a2c268de50a1cee4823004e789e5e28d51591b,aed88205fec06eb65d769bac6e5b3ae2877488dfb42e7d5ed5e70b42d4b64651
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/complete.json,159,159,159,0,77341d032265fedd8196ba0d3c0358f924d0a17d059de882b8239ff5b4106a8a,77341d032265fedd8196ba0d3c0358f924d0a17d059de882b8239ff5b4106a8a
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/eval.json,19394,19394,19394,0,c848666675edc3bc210d45d6cf05a74d07339650c9f8b9f69e71ba3ebdacaf76,c848666675edc3bc210d45d6cf05a74d07339650c9f8b9f69e71ba3ebdacaf76
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/train_log.json,83225,83225,83225,0,5405e9176371d0c610d788e3ec55ca5067455002e47446530eb4ff329f95d7f4,5405e9176371d0c610d788e3ec55ca5067455002e47446530eb4ff329f95d7f4
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000000/eval.json,47997,48001,48001,2,c5bc83e016b4fa2d9b7c926c375937f4ace3133f5328fd8c0f15078a411bbecf,c031c0b34cee53ec92227d6013b709ad80f3a52c683fc3e5d51c94760f64631f
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000034/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000034/eval.json,48261,48265,48265,2,9136306f47ef428c1dc92eee66c761c62e2174f4f09c901f2c1485a21044943e,3276d7970035629f2c51e685e135d8e129d1e5894bb8c6e3aac2817a47b8350c
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000069/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000069/eval.json,48267,48271,48271,2,acf77c930baec45cf544da09b451a2e0a0c168dc4b2d19c02ffbd3576766fc01,462880730bd226235d38ecefddb7887113116f2ffe1a9fa0ad4c2fee8b2b7cb8
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000139/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r2/v12/gemma3-4b/gpt-5.6-luna_full_145_gemma3-4b-near-r2_lora_dseed142002/trajectory/update-00000139/eval.json,48249,48253,48253,2,9ae8582c93a7c86007d9be8e89e93fd4a5cb352042ac923de91bb239e2aacdb5,7d14bb2eb7a24667e60e1c8dd7b72b67ecdc5ff32518f3d097fd1426d280d559
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/complete.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/complete.json,159,159,159,0,7d1a39c4c19af25b8477f0a786ea2329d14b7307f8c9095b5cb9818f656f12e9,7d1a39c4c19af25b8477f0a786ea2329d14b7307f8c9095b5cb9818f656f12e9
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/eval.json,19397,19397,19397,0,88c63d36a25ac48d67ae9336d68dc5c1695f6d0cb5a7b0a4b5559e42c94e75bf,88c63d36a25ac48d67ae9336d68dc5c1695f6d0cb5a7b0a4b5559e42c94e75bf
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/train_log.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/train_log.json,81840,81840,81840,0,f0155e85cbe0294633d6d7985a3b898d92a4df03c74da3601e46b7a0f55af872,f0155e85cbe0294633d6d7985a3b898d92a4df03c74da3601e46b7a0f55af872
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000000/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000000/eval.json,47997,48001,48001,2,8dd488ea1c6a2abd3f59a051b42f20ce62403f7e8dac678ccacb871179fa900a,8f7199974c091c6b01c8e8a3afc93f29c7793d59f22f4dbb7cb18d48e8c50900
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000034/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000034/eval.json,48268,48272,48272,2,6cbbeb7d748cbaa8cf77aa006a338b6d78a6f558f9e6122d62bf534a84462626,153401dda27f396db0cfa3bac2c3599ca924a24dfc4b712f81d20c2ea93f24b2
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000068/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000068/eval.json,48268,48272,48272,2,94ac620fd4147a51c9172ad4e539ff934100fdda57999d1911357fc624b99517,b671e03fee068e735d341ae41c25d7f937ab5e38c07fa29ffc5c67789a4b476b
results/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000136/eval.json,data_mirror/a12-data-requirement-confirmation/runs/gemma3-4b-near-r3/v12/gemma3-4b/gpt-5.6-luna_full_139_gemma3-4b-near-r3_lora_dseed152002/trajectory/update-00000136/eval.json,48263,48267,48267,2,0e5126b50e489561aec644f541a3d5017f92ecccd59bb820a01b004c4f8cc81e,c6fd512a1488b7db8e6b84a954d39cbc0d7eec4522c1d025fef8cad73ad814f7
results/a12-data-requirement-confirmation/score.json,data_mirror/a12-data-requirement-confirmation/score.json,2962327,2962327,2962327,0,b25673e9aacb21f17b29d7eee595c3f50c38e7ac6db2bc5706885d5d2b95a8ce,b25673e9aacb21f17b29d7eee595c3f50c38e7ac6db2bc5706885d5d2b95a8ce
results/a12-data-requirement-confirmation/summary.md,data_mirror/a12-data-requirement-confirmation/summary.md,3316,3316,3316,0,506b9cea34001e5afbda976cb0257d82b28a49248ed12433c92ee59d6d37a07e,506b9cea34001e5afbda976cb0257d82b28a49248ed12433c92ee59d6d37a07e
results/a12-data-requirement-confirmation/task-table.md,data_mirror/a12-data-requirement-confirmation/task-table.md,1799,1799,1799,0,4bcddbb5a8db9ce6a1ff46fbe34b423137ca7321b5f2055f4d676462286435b4,4bcddbb5a8db9ce6a1ff46fbe34b423137ca7321b5f2055f4d676462286435b4
results/a13-dreq-accounting/accounting.json,data_mirror/a13-dreq-accounting/accounting.json,2162515,2162515,2162515,0,ab1805fef59845951587123ca1436493681d53d793c44268fe6e1c9cf6baef46,ab1805fef59845951587123ca1436493681d53d793c44268fe6e1c9cf6baef46
results/a13-dreq-accounting/files_written.json,data_mirror/a13-dreq-accounting/files_written.json,2519,2519,2519,0,c2cf4711f460650da338782ed0e66dc12048e842c8c4a3dcffaa88c5ecc8a3f2,c2cf4711f460650da338782ed0e66dc12048e842c8c4a3dcffaa88c5ecc8a3f2
results/a13-dreq-accounting/median_distances.json,data_mirror/a13-dreq-accounting/median_distances.json,17826,17826,17826,0,57dbd9aa53eddc0bd731fcc5fd0c3b7c041caab01761f4d99a83d96439a7dc47,57dbd9aa53eddc0bd731fcc5fd0c3b7c041caab01761f4d99a83d96439a7dc47
results/a13-dreq-accounting/recommendations.csv,data_mirror/a13-dreq-accounting/recommendations.csv,636058,635193,635193,0,641182d6b103b6d1c05b1208941294f43c8d66ab4d33b4bb97fbe0676bb06d39,c9801de918ca14f9455cd61f93cf3dcf74b53bfe7a6317b0cc7e915fcf129e18
results/a13-dreq-accounting/recommendations.json,data_mirror/a13-dreq-accounting/recommendations.json,1523795,1523795,1523795,0,9635be3c9ae3bc4a236866c8582dff6cc1df046df4b072d292e310008c440d91,9635be3c9ae3bc4a236866c8582dff6cc1df046df4b072d292e310008c440d91
results/a13-dreq-accounting/requests.json,data_mirror/a13-dreq-accounting/requests.json,1903894,1903894,1903894,0,afb6ec1512d4876337c6d0646cb5613e18d968df323bac04d6f31a16d224d656,afb6ec1512d4876337c6d0646cb5613e18d968df323bac04d6f31a16d224d656
results/a13-dreq-accounting/same_denominator.csv,data_mirror/a13-dreq-accounting/same_denominator.csv,55658,55627,55627,0,f9579c004a7597d036cde5646e2be7782f697b3284f69caebe39bcf36f8cadc3,e5eaf77d478fc2615e25322ce3494ae8149e46df7e78a2a39ee14a0e1441585a
results/a13-dreq-accounting/same_denominator.json,data_mirror/a13-dreq-accounting/same_denominator.json,67030,67030,67030,0,9213f8c949472337211a8c619794785fa63a5f9e3ce20d067d4baae377527db8,9213f8c949472337211a8c619794785fa63a5f9e3ce20d067d4baae377527db8
results/a13-dreq-accounting/summary.md,data_mirror/a13-dreq-accounting/summary.md,11723,11723,11723,0,136011f9914ab1a7b717aac5542e0e4809a77d476fcbd5531956dad9312dac2e,136011f9914ab1a7b717aac5542e0e4809a77d476fcbd5531956dad9312dac2e
results/a13-dreq-accounting/validation.json,data_mirror/a13-dreq-accounting/validation.json,2682,2682,2682,0,c60e40700de901ce6ebad5b85765c94ca4b7aea1b1c4fdabf7de4a206291b673,c60e40700de901ce6ebad5b85765c94ca4b7aea1b1c4fdabf7de4a206291b673
data/a11/probes.json,data_mirror/a11-efficiency-confirmation/runtime/data/a11/probes.json,652319,652301,652301,3,2f6c23f673d36cdd8bb6cf368c2c13d35b9341f8b1ed9976c53bf377e9cb3423,15eaf6f0c22c04e89a70a1821e431dc548ffc1142673024a8e26b7c30225b215
scripts/loni_a11_prune.slurm,data_mirror/a11-efficiency-confirmation/runtime/scripts/loni_a11_prune.slurm,1589,1621,1621,16,8a03449d3a11b58068398a9c5580e35efacf710d05405df51368f6d5d9b2e2ee,f0afc88101046a92f868324584b6df8942dcf0d6502eb1ac5c92a2a29d479cf8
scripts/a11_sync_list.txt,data_mirror/a11-efficiency-confirmation/runtime/scripts/a11_sync_list.txt,1080,1091,1091,5,b1d29dd50b2423b56e04aae96c8f1a3cd19578c0b0295c2bc21bd48e08ad805a,f6f2844142ec12c59c33fc48018aa41e1f73681f6369aadc78813d906535a8b5
